Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,baseline,batch_size,class_weight,epochs,initial_epoch,lr,max_queue_size,min_delta,monitor,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipvalue,opt_decay,opt_epsilon,opt_learning_rate,opt_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,units,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,loss,mae,mape,mse,r2,restored_epoch,rmse,stopped_epoch,val_loss,val_mse,split,model,size,data
2022-09-07 20:58:07,8.9s,058966756d1648fea497a912a32a904f,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009836647659540176,41002.086787781285,0.2631841197506581,0.019673295319080353,0.5795457683545504,,77521.03995918357,,0.016313539817929268,0.032627079635858536,test,mlp,7,US
2022-09-07 20:57:58,8.9s,1cf733ecc4c54c4b9c55996a73b3dd68,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.01000958401709795,41352.50913562457,0.2668927939165495,0.0200191680341959,0.5759079984749486,,77855.67371191327,,0.015740400180220604,0.03148080036044121,test,mlp,7,US
2022-09-07 20:57:49,8.9s,186ff0a08764465fb70451bd0aa548e0,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.01000302191823721,41222.148007246076,0.26557452215804317,0.02000604383647442,0.5752020792107908,,77920.44381836681,,0.015766149386763573,0.031532298773527145,test,mlp,7,US
2022-09-07 20:57:40,9.1s,db29d03c05ea4fa690f538ff3516a41c,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009927185252308846,41000.80798878819,0.26488175940036407,0.01985437050461769,0.577074145011961,,77748.55824744211,,0.01565796509385109,0.03131593018770218,test,mlp,7,US
2022-09-07 20:57:31,9.1s,c550624ef63e4c83b270a4725786e626,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009930958040058613,41148.04389740496,0.2643462927331852,0.019861916080117226,0.5792554172698299,,77547.80200820407,,0.015732647851109505,0.03146529570221901,test,mlp,7,US
2022-09-07 20:57:22,9.2s,c5676535cf6643afaafc6fea967bdb9b,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009904288686811924,41188.06869736701,0.2679473360660599,0.019808577373623848,0.5778664301409148,,77675.6992559097,,0.015613735653460026,0.03122747130692005,test,mlp,7,US
2022-09-07 20:55:10,2.2min,a83c578b0b9b4a37be1519461365706a,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,15,,,,,,,,41419.51757165005,0.26893234321687287,,0.5754751406253494,,77895.39604163457,,,,test,mlp,7,US
2022-09-07 20:55:01,4.5s,bb4878ca89c248fdac7d6f67094c7e24,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.031024476513266563,2002.4480539867654,0.5885494945272826,0.06481743603944778,0.042116515336147686,11,2856.2286528791656,14,0.10551173239946365,0.23335842788219452,test,mlp,7,Mexico
2022-09-07 20:54:56,5.3s,ff2237578f4a412399f876a9550e1913,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.030105916783213615,2014.7338517541066,0.5784280240581077,0.06322003155946732,0.02323977486187534,20,2884.2347961784794,23,0.10930681228637695,0.24368593096733093,test,mlp,7,Mexico
2022-09-07 20:54:51,4.7s,9bba5fc5caa2497e8230f0e9cc9aac95,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.029956050217151642,2040.7859029360116,0.601833968117669,0.06276705116033554,0.0071792177183395145,15,2907.8503929005597,18,0.11004111915826797,0.24612970650196075,test,mlp,7,Mexico
2022-09-07 20:54:46,4.7s,d26163cfe5ec46e3ab75cf430f369ce8,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.02989170327782631,2058.6228008596227,0.6156472922025477,0.06274296343326569,0.006255744476012515,16,2909.202448543404,19,0.10960522294044495,0.24466539919376373,test,mlp,7,Mexico
2022-09-07 20:54:42,4.9s,9b0a0d7baec848959d3d9702020a9267,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.02957035042345524,2049.710405631922,0.6027843150878514,0.0620589442551136,0.011040246164944922,20,2902.190645364686,23,0.10992030054330826,0.24602019786834717,test,mlp,7,Mexico
2022-09-07 20:54:37,4.3s,eabfba0a8c1842189e9653c0929437ce,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.030852485448122025,2027.306582160294,0.597287798286155,0.06425866484642029,0.048647233287104075,7,2846.4753130104014,10,0.10375451296567917,0.22812987864017487,test,mlp,7,Mexico
2022-09-07 20:54:33,4.7s,33b83b8420f04bb6b7e542754041e071,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.031186919659376144,2047.4722415516153,0.6109154341442646,0.06504686176776886,0.03445249398836192,10,2867.6322244886687,13,0.10526788234710693,0.23317281901836395,test,mlp,7,Mexico
2022-09-07 20:54:28,4.5s,561d4972ecea41b6b542c2e125501d6a,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.030895447358489037,2018.0885103652254,0.597765770732089,0.06447149068117142,0.031934936485301324,10,2871.3683064208844,13,0.10651008039712906,0.2361213117837906,test,mlp,7,Mexico
2022-09-07 20:54:23,4.7s,71e4f2a8507a47d2a466f9ccb8f9215e,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.031055623665452003,2007.4554847320542,0.5945795426613291,0.06476262956857681,0.030836017370389657,10,2872.997590786582,13,0.10470397770404816,0.23189084231853485,test,mlp,7,Mexico
2022-09-07 20:53:18,1.1min,45d7221b1909462e90431e349b6f6a8e,Mexico.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,50,,,,,,,,2034.1807352500036,0.5955173315070191,,0.015094860836783464,,2896.235220686378,,,,test,mlp,7,Mexico
2022-09-07 20:53:05,8.1s,49950f35c0f34cd0b2dbfcf4bf368f05,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01830625906586647,3504.959964526817,0.8562094991258771,0.03661251813173294,-0.08980618598889967,81,4189.023452162434,84,0.046932026743888855,0.10953012853860855,test,mlp,7,Brazil
2022-09-07 20:52:59,6.1s,fbf9b963c1554fa797a095ae49c01f33,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01860829070210457,3793.9890795461833,0.9269524409997659,0.03721658140420914,-0.26293887050656006,36,4509.509668888797,39,0.046617522835731506,0.10871189087629318,test,mlp,7,Brazil
2022-09-07 20:52:50,8.8s,aadd14a334c04f68a9549f0f56b8d9f0,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01741194538772106,3486.9491377379745,0.8497598731073198,0.03482389077544212,-0.07181933398115903,,4154.310475980508,,0.05151840299367905,0.11878494918346405,test,mlp,7,Brazil
2022-09-07 20:52:43,7.7s,20e5486e38e9479183352d785a9eb1a3,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01775217056274414,3502.015561910346,0.8617895552976295,0.03550434112548828,-0.09989710857261325,74,4208.372631544661,77,0.04822377488017082,0.11165601015090942,test,mlp,7,Brazil
2022-09-07 20:52:37,6.0s,81f0e471f62242e083df48d3346bbc68,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01843314804136753,3647.478221744299,0.8935465620129022,0.03686629608273506,-0.17630790457058088,41,4352.097989043762,44,0.04517429322004318,0.1053667888045311,test,mlp,7,Brazil
2022-09-07 20:52:30,6.4s,80b5f877b398453587a7b0204732cd95,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01879984512925148,3812.9112964030355,0.9256024430025077,0.03759969025850296,-0.2602564038914721,48,4504.718051688387,51,0.04634739086031914,0.10880932211875916,test,mlp,7,Brazil
2022-09-07 20:52:23,7.5s,b3d60ab571f64d78aaea3d1e550e5077,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01798989437520504,3545.661274649203,0.8647383636368067,0.03597978875041008,-0.10841223137580602,68,4224.63129822717,71,0.048705533146858215,0.11367018520832062,test,mlp,7,Brazil
2022-09-07 20:52:16,6.5s,64d4f62679584fee95252fd5ec2a805d,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01846347749233246,3630.6356996316463,0.8869141361585802,0.03692695498466492,-0.16119312700978106,46,4324.04679941817,49,0.04673320800065994,0.10840898752212524,test,mlp,7,Brazil
2022-09-07 20:52:06,9.9s,e49ae1f9b0354a52a0864565b005f797,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.018138283863663673,3505.7091728355736,0.8623996884945839,0.03627656772732735,-0.09945072864673654,,4207.518586342456,,0.04813133925199509,0.11132865399122238,test,mlp,7,Brazil
2022-09-07 20:50:53,1.2min,a9a7257c0cca499b82813386a804e4f8,Brazil.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,5,,,,,,,,3432.355143789202,0.8428800513607455,,-0.05319343092467732,,4118.055810942171,,,,test,mlp,7,Brazil
